Geolocation,Level of Education,Sex,Year,Completion_Rate,Cohort_Survival_Rate,Gender_Parity_Index,Participation_Rate
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Female,2013,86.1,87.2,0.9,81.8
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Elementary,Male,2013,76.0,78.0,0.9,83.1
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Female,2013,77.2,79.5,1.0,81.8
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Junior High,Male,2013,69.6,72.1,1.0,83.1
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Female,2013,0.0,0.0,0.0,81.8
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
Region XIII,Senior High,Male,2013,0.0,0.0,0.0,83.1
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Female,2013,41.8,41.8,1.1,78.6
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Elementary,Male,2013,36.4,36.4,1.1,68.9
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Female,2013,58.7,63.3,1.4,78.6
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Junior High,Male,2013,52.9,56.9,1.4,68.9
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Female,2013,0.0,0.0,0.0,78.6
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
BARMM,Senior High,Male,2013,0.0,0.0,0.0,68.9
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Female,2013,81.3,83.0,0.9,65.0
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Elementary,Male,2013,76.4,78.8,0.9,63.3
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Female,2013,80.4,83.9,1.0,65.0
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Junior High,Male,2013,72.4,76.6,1.0,63.3
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Female,2013,0.0,0.0,0.0,65.0
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
NCR,Senior High,Male,2013,0.0,0.0,0.0,63.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Female,2013,85.5,85.8,0.9,83.3
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Elementary,Male,2013,80.0,81.4,0.9,84.2
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Female,2013,82.9,85.1,1.0,83.3
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Junior High,Male,2013,70.0,73.1,1.0,84.2
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Female,2013,0.0,0.0,0.0,83.3
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
CAR,Senior High,Male,2013,0.0,0.0,0.0,84.2
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Female,2013,93.4,93.6,0.9,78.3
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Elementary,Male,2013,89.1,89.7,0.9,78.9
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Female,2013,87.7,89.8,1.0,78.3
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Junior High,Male,2013,77.6,81.0,1.0,78.9
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Female,2013,0.0,0.0,0.0,78.3
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region I,Senior High,Male,2013,0.0,0.0,0.0,78.9
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Female,2013,91.3,92.5,0.9,85.5
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Elementary,Male,2013,84.8,86.3,0.9,86.9
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Female,2013,85.7,87.6,1.0,85.5
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Junior High,Male,2013,78.4,80.8,1.0,86.9
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Female,2013,0.0,0.0,0.0,85.5
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region II,Senior High,Male,2013,0.0,0.0,0.0,86.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Female,2013,93.4,93.9,0.9,77.9
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Elementary,Male,2013,88.4,89.8,0.9,77.5
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Female,2013,87.0,89.2,1.0,77.9
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Junior High,Male,2013,79.1,81.7,1.0,77.5
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Female,2013,0.0,0.0,0.0,77.9
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region III,Senior High,Male,2013,0.0,0.0,0.0,77.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Female,2013,76.3,77.4,0.9,72.5
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Elementary,Male,2013,69.3,71.1,0.9,71.0
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Female,2013,83.4,85.8,1.0,72.5
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Junior High,Male,2013,72.8,75.6,1.0,71.0
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Female,2013,0.0,0.0,0.0,72.5
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-A,Senior High,Male,2013,0.0,0.0,0.0,71.0
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Female,2013,82.0,83.0,0.9,81.7
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Elementary,Male,2013,74.6,76.3,0.9,82.0
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Female,2013,81.7,83.9,1.0,81.7
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Junior High,Male,2013,71.9,74.5,1.0,82.0
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Female,2013,0.0,0.0,0.0,81.7
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region IV-B,Senior High,Male,2013,0.0,0.0,0.0,82.0
Region V,Elementary,Female,2013,89.0,89.6,0.9,77.7
Region V,Elementary,Female,2013,89.0,89.6,0.9,77.7
Region V,Elementary,Female,2013,89.0,89.6,0.9,77.7
